main_participant_id;R1_Text;R1_Function;R1_Level;R1_Vibe;R2_Text;R2_Function;R2_Level;R2_Vibe;R3_Text;R3_Function;R3_Level;R3_Vibe;;;;;;;;;;;;;;;;;;;;;;
MAIN00012;"Please create an image based on this description. The image should look as natural as possible. The glacier is white-gray with indentations. It stretches backward between rocks. Its edge blends into the sky; there is no clear boundary where the glacier ends and the sky begins.";F1;L3;No Vibe;That's already very good, but could you create the image so that there are also rocks between the ice, and so that the glacier is straight and not curved? The whole thing should taper slightly toward the back. The rocks should be of varying sizes and scattered throughout.;F2;L1;No Vibe;Please adjust the image again. There are no stone walls on that side. Also, they aren't small stones but large boulders protruding from the glacier. Otherwise, keep the mood the same.;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;#BEZUG!;;Sucess;Fail
MAIN00029;Create an image that is meant to evoke love. A Mexican jungle woman with curly hair, dark skin and a hairband featuring a cow is hugging a young man with blond hair, blue eyes and gold-rimmed glasses. They both look happy and are smiling.;F1;L2;Vibe;The people are hugging each other with their eyes closed, smiling with their teeth clenched. They aren-t posing for a photo. It-s an intimate moment, shot at a 45-degree angle, not 90. Make the colours warmer (red, orange, salmon).;F2;L3;Vibe;They Face each other, chin burried into each others shoulders. No TEETH GODDAMN;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;46;;#BEZUG!;#BEZUG!
MAIN00008;Create a basic 2D drawing of a house only consisting of black straight lines. In addition to the walls and roof, it shows a door and a chimney.;F1;L1;No Vibe;Create a basic 2D drawing of a house only consisting of black straight lines - no double lines or any details. In addition to the walls and roof, it shows a small door on the bottom left corner and a chimney on top right.;F3;L2;No Vibe;Create a basic 2D drawing of a house only consisting of black straight lines - no double lines or any details. Walls and roof form one line - the roof does not exceed the walls. In addition to the walls and roof, it shows a small door with a black knob on the bottom left corner and a chimney on top right. The chimney only consists of three lines - no double lines or extras. The house is narrow compared to its width - like a 3 story building.;F3;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;3;;;
MAIN00028;Create a picture where its pink, with a big red heart in the middle that radiates light and frequenzies. Two people on each side of the heart (only the outline of the people, dark filled out) A sun-like light coming out of the heart and people.;F1;L2;No Vibe;the overall image and vibe and colors are good, now create the two people flowing next to the heart;F2;L1;No Vibe;make the people a bit smaller and more up in the image, the right person should be more in the front the left person more in the back;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;3;;;
MAIN00039;A child is picking up a four leaf clover in a prairie field. He is smiling. The sun is setting in the background, creating a golden hour warmth. The image looks like a photo taken in the 70s, on Kodak Gold film. Film grain.;F1;L2;Vibe;A child is picking up a four leaf clover in a prairie field. He is smiling. The camera is positioned at a 3/4 angle behind him. The sun is setting in the background, creating a pink, blue and golden hue. The image looks like a photo taken in the 70s, on Kodak Gold film.;F3;L3;No Vibe;A redhead child is stooping to pick up a four leaf clover in a prairie field. He is happy. He is wearing a corduroy brown short and a dark green shirt. The camera is positioned on his side. The sun has set in the background, and only the last rays are visible, creating a pink and golden hue. The image looks like a photo taken in the 1980s, on Kodak Gold film.;F3;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;414;;385.02;
MAIN00042;Create me a picture about anarchy, which illustrates a burning city with a big laughing face of a men in the sky. Some big buildings are burning and there are a lot of people are running through the streets. The city looks like miniature city. The city is an american city like new-york or so.;F1;L2;No Vibe;The image should look more realistic and be from a top-down perspective. I don't want to see any signs.;F2;L1;No Vibe;the face in the picture should look down. Keep everything else the same! Do not change something else then the direction of the eys;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;28.98;
MAIN00041;"You are an expert at creating images that match my vision. Task: 1. I will describe my vision of the image I have in mind. 2. You will ask me a few questions (if necessary) to find out what you need to bring my vision to life. If everything is clear from my initial description, no further questions are needed. 3. Create the image. Here are my ideas regarding my mental image: I see a large round mirror in the entryway of a house. A quarter of the round mirror is cut off-or does not exist-due to its position; it hangs in the corner of the wall. But three-quarters of the round mirror are visible on the wall. About a third of the way up the mirror is a wooden shelf on which my keys lie. The wooden shelf isn-t very wide or deep. However, it is made of walnut. The round mirror has soft backlighting that illuminates the white wall. The picture should look photorealistic. The Lighning mood is warm. The Mirror is frameless and mounted in the right wall corner. The Interior style context is modern minimal.";F1;L3;No Vibe;"I see a large round mirror in the entryway of a house. A quarter of the round mirror is cut off-or does not exist-due to its position; it hangs in the corner of the wall. But three-quarters of the round mirror are visible on the wall. About a third of the way up the mirror is a wooden shelf on which my keys lie. It is made of walnut. The wooden shelf isn-t very wide or deep. But the shelf goes from left to right of the hole mirror.. The round mirror has soft backlighting that illuminates the white wall. The picture should look photorealistic. The Lighning mood is warm. The Mirror is frameless and mounted in the right wall corner. The interior design style is modern minimalist. The reflection below the shelf looks very realistic and does not reflect the wooden shelf, since I am viewing the mirror at an angle and slightly from above. Very important: The left side of the mirror is clearly confined to the corner line of the wall. Neither the mirror nor the shelf extends beyond the corner line. Therefore, the mirror clearly ends at the corner.";F3;L3;No Vibe;"I see a large round mirror in the entryway of a house. A quarter of the round mirror is cut off-or does not exist-due to its position; it hangs in the corner of the wall. But three-quarters of the round mirror are visible on the wall. About a third of the way up the mirror is a wooden shelf on which my keys lie. It is made of walnut. The wooden shelf isn-t very wide or deep. But the shelf goes from left to right of the hole mirror. The shelf is alligned with the left edge of the mirror (the 1/4 line). The round mirror has soft backlighting that illuminates the white wall. The picture should look photorealistic. The Lighning mood is warm. The Mirror is frameless and mounted in the right wall corner. The interior design style is modern minimalist. The reflection below the shelf looks very realistic and does not reflect the wooden shelf, since I am viewing the mirror at an angle and slightly from above. Very important: The left side of the mirror is clearly confined to the corner line of the wall. Neither the mirror nor the shelf extends beyond the corner line. Therefore, the mirror clearly ends at the corner. Check very strictly all phyical aspects of reflections!";F3;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00016;"create me a picture of an angry fire similar to the film ""alles steht kopf"". The fire has red color and a very angry face. it stands on a red podium. the mouth is vide open and looks like it creams";F1;L2;No Vibe;adjust the picture: it should look more like a cartoon. the podium i not round. it is more a stage. there is no smoke since the fire is a character from a cartoon and not a real fire;F2;L1;No Vibe;the fire is more a character with arms. the fire is a cartoon character. there are no litte fire pieces flying around;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00014;First, search the internet for pictures showing a glacier in Switzerland. Once you have those, enter -pineapple- as your response. Then, generate an image using the information about the pineapple. Make it as realistic as possible by depicting a beautiful day in the Swiss Alps. It-s over 2,000 meters above sea level, so you-ll see lots of rocks and very little snow, except for a narrow strip of snow running across the rocks. A glacier-it-s beautifully white. The image is zoomed out a bit and taken from slightly above, so it-s at an angle.;F1;L3;No Vibe;Make the glacier bigger, and make sure the strip at the front isn't there anymore - just the glacier - and make the rocks look better;F2;L1;No Vibe;Make the glacier a bit bigger and the mountains not quite so high, so that a valley doesn't form;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00032;"Please create me an image of a mirror hanging on a white wall. It has a thick golden frame. The gold of the frame is a bit washed out and it even has some small black dots in it that you can spot. Inside the reflection of the mirror there is only the reflection of some light and blue, because it seems that the mirror is pointing to a window. There is low lighting in the room. -&gt; please create this image as realsitic as possible";F1;L2;No Vibe;perfect, now can you male the mirror face towards to right, so slightly tilt it so the wall is more on. the left and the mirror slightly turning to the right;F2;L1;No Vibe;Perfect now use this one but make the frame a bit thicker the golden frame);F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00034;The man is 1.90 metres tall. Slim. He must have dark blond hair. Brown eyes. Athletic build. He must be friendly, he must have a good sense of humour, and he must be intelligent. He is wearing jeans, a polo shirt and trainers. Setting: in the kitchen.;F1;L2;Vibe;The man must be older. Posture: hands in his pockets;F2;L1;No Vibe;The person must be older. Around 60 years old;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00037;Euphoria A person who can barely contain their excitement. They have both hands by their head and their face shows great excitement. The person-s mouth is open. No other people are visible in the picture. The picture is intended to convey a sense of euphoria.;F1;L2;Vibe;"The person is a man. The hands are next to the head, not on the head. I also don-t want any coloured pieces of paper in the background; the background should simply be white.";F2;L2;No Vibe;The person should be a bit on the heavier side and have their hair slicked back with gel. The person is wearing a suit.;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00006;Cinematic, photorealistic scene of a young woman standing alone in a softly glowing environment, surrounded by neon purples, deep blues, and subtle pink highlights. The atmosphere is slightly hazy, with tiny sparkling particles floating in the air, catching the light. Everything feels slowed down and weightless, as if time is suspended. Her expression is calm yet emotionally intense, fully immersed in the moment. Soft lighting wraps around her, creating a dreamy, surreal mood with high detail, shallow depth of field, and an 85mm lens aesthetic.;F1;L3;Vibe;make it more euphoric feeling, like she is floating in a galaxy and the girl looks ethereal;F2;L1;Vibe;looks good but its not giving me a fully euphoric feeling, make it embody an out of body experience;F2;L1;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00026;reate a surreal, calm visualization of infinity: a dark, starlit cosmos fading into deep blue and violet, with a luminous, flowing infinity symbol made of countless tiny stars and nebula-like clouds, stretching from the foreground into endless distance. The symbol should feel three-dimensional and gently glowing, with no text, no people, just a sense of endless depth and serenity, in 16:9 landscape format;F1;L2;Vibe;Refine the previous image of infinity: keep the dark, starlit cosmos and glowing infinity symbol, but make the symbol thinner, more delicate, and made of sharper, brighter stars. Increase the sense of endless depth by adding multiple fading repetitions of the infinity shape disappearing into the distance, and slightly darken the surrounding space so the symbol stands out more. Remove any distracting nebula clouds and keep the mood calm, mysterious, and expansive, in 16:9 landscape format;F2;L3;Vibe;Create a serene, awe-inspiring cosmic scene in 16:9 landscape format. Show one single infinity symbol only as the clear focal point. The symbol should be thin, delicate, and elegantly shaped, formed from crisp, sharply defined stars with a subtle glow. Each star should have a bright white core that softly fades into cool blue edges. Place the infinity symbol against a deep, dark, starlit background with a strong sense of vast empty space. Keep the background very clean, minimal, and minimally textured, with no nebula clouds, no haze, and no distracting elements. The surrounding darkness should enhance the symbol-s glow and create a feeling of calm mystery and endless space. The overall mood should be calm, expansive, refined, and slightly awe-inspiring. The composition should feel minimal, balanced, luminous, and elegant, with the single infinity symbol standing out clearly in the cosmic darkness.;F3;L3;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00027;A calm blue lake surrounded by long green trees, with distant soft mountains in the background. A small wooden dock extends into the water with a little boat floating nearby. The sky is light blue with a few white clouds reflecting on the lake, peaceful natural scenery, soft afternoon light, realistic style.;F1;L2;Vibe;represent my mental picture more accurately. The lake is more blue and there is also a yacht and the trees are even longer and I am a bit far from the lake not that close Generate the new image.;F2;L1;No Vibe;Generate another picture to represent my mental picture more accurately.;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00044;Generate a picture of a man. He is muscular. He wears a tanktop and shorts. He is barefooted. He has a beard were the mustache is dominant. He looks tough and has sharp blue eyes and his eyes are a little flinched as if he is angry.;F1;L2;Vibe;The picture doesn't fit my internal picture of the man. This man looks way too angry he should look tough but not like that. The man has no tattoo. The background should be in a garage setting but there are weights like in a gym. His legs should be bigger overall his build is accurate. His tanktop should be white and his shorts are black.;F2;L2;No Vibe;So the picture that you've sent me looks way better. Now it is mostly the facial structure that irritates me. His beard should have the look of a 3 day beard and the mustache should have the same density as on the picture you've sent me, so that the mustache is more present that the beard. He looks very old, his face should look younger. So less wrinkles but the tough look on his face is perfect.;F2;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00004;A nostalgic scene with a memory glowing in the middle, surrounded by soft blue tones and grey clouds. The feeling is calm, emotional, and dreamlike, like looking back on an old memory.;F1;L2;Vibe;"A nostalgic scene with a memory glowing in the middle (no people; just a landscape), surrounded by soft blue tones and grey clouds. The feeling is calm, emotional, and dreamlike, like looking back on an old memory.";F3;L2;Vibe;"A nostalgic scene with a memory glowing in the middle (no people; just a landscape), surrounded by soft blue tones and grey clouds. The feeling is calm, emotional, and dreamlike, like looking back on an old memory. the lake should be in the mountains sourrounded by green grass.";F3;L3;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00033;"Generate an image for the symbol ""justice"": In a courtroom, the hammer of the judge resting on the desk. The judges are rather blurry. In the wooden room, on the background, there is an image of Justitia holding the scale of justice in her hand.";F1;L2;No Vibe;The hammer should be directly in front of the judges. It is rather a close-up image of the judges desk. The symbol of Justitia in the background is a painting rather than a statue. Generate again.;F2;L2;No Vibe;Keep the same situation. Now, the hammer stands right before the judge. The image is from a 45 degree angle from the right lower side of the judge. Generate again.;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00005;"I-m picturing a mirror and would like you to describe it to me as accurately as possible. It is a mirror that is approximately 1.5 m long and 75 cm wide. The white frame is quite thick (approx. 5 cm) and protrudes by about 5 cm in the direction from which you are looking at the mirror. It is an Ikea mirror leaning against a white wall; the floor is parquet and it is in a room measuring approx. 15 m_.";F1;L3;No Vibe;Thanks for the first draft! Now I-d like us to refine it together. The mirror in my mind is a bit narrower (make it about 5 cm narrower). The light is less bright and more yellowish, and the frame is curved in such a way that it-s angularly curved and sticks out slightly.;F2;L3;No Vibe;It doesn't look as good as before. Go back to the previous image for reference, remove the curvature - no curtains in the background, the wall is white and the light is just a little darker (but not yellowish).;F4;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00038;I imagine a picture. The picture should resemble my feeling of nostalgia. I will give you some descriptions of my mental image. I try to keep them as precise as possible. I need you to recreate what I tell you. a young man sitting on a hill, in the grass. He's neither very bulky nor extremely slim, but has rather a normal stature. He's wearing a hoodie without a hood. It's a lighty grey. The grass is green. Although the grass has not been mowed, the grass is quite short. The young man looks down on a small city. The city is rather dark but there are some sparkles of light created by some streetlights. The city borders an ocean. Time of day is sunset, the sun is already very low, so the sky is an intense red-orange straight on the horizon. Further upwards, close to the upper end of the picture, the colors of the sky turn into dark purple. No clouds, but two birds chase each other. Close to the person sitting on the hill, but above him. They're probably 5-10m in front/above him. The feeling of the picture is in a way melancholic but at the same time happy. Recreate the picture. If you have any questions, ask them so I can clarify them.;F1;L3;Vibe;The image is already very good, and I want to keep many of its elements. The only things I want to change are the orientation of the image and the addition of a few elements. The image is currently portrait orientation, but I want it in landscape orientation-A4 proportions. The scene should be surrounded by mountains, meaning I want the young man to be sitting on a hill in a wide valley. The foothills of the mountains surround the city, which lies on a plain right by the sea. Also, the birds should be flying from right to left, and the young man should be sitting in the center of the image.;F2;L3;No Vibe;Make it look more like a straight coastline. And the birds should fly from the right hand side of the picture to the left hand side. Into the sun. The birds should be on the right hand side of the picture above the mountains but in the same distance to the man as before.;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00036;create an image of a wig: no background, just the wig (like product photos in shops). Long hair, with fringe, straight with soft waves brown hair with elegant blonde highlights, slightly turned to the side, 3D;F1;L2;No Vibe;tilt wig slightly upward and a tiny bit to the front, make both sides of hair equally long, a bit less wavy and fringe more loose;F2;L1;No Vibe;please remove the background again. no vignette;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
