main_participant_id;R1_Text;R1_Function;R1_Level;R1_Vibe;R2_Text;R2_Function;R2_Level;R2_Vibe;R3_Text;R3_Function;R3_Level;R3_Vibe;;;;;;;;;;;;;;;;;;;;;;
MAIN00010;generate an image of an margarita in a typical glass with ice crust, a lime as deco and it is so cold that the glass gets icy.;F1;L1;No Vibe;make the glass a bit more esthetic, is should be slim;F2;L1;No Vibe;there should be no limes in the glass. just keep the decorative slice at the glass and nothing in the liquid.;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00013;Can you generate an image of Justice ? a statue of lady justice, all in gold and with the balance in the right hand and a towel around the left arm;F1;L1;No Vibe;Make it so that the photo is taken from a bit lower, looking up at the statue. Remove sword and book;F2;L1;No Vibe;Change the left arm so that it is a bit more in front, do not change anything else;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00025;generate an image of a blond lean woman with fair skin laying on the her grey couch in her living room in front of her flatscreen tv, watching a series on netflix. the walls are white, the floor is black tile with a brown carpet in front of the couch. the couch is slightly on the carpet. the angle from which i visualize this is from the back of the couch. there is a window in the wall to the left. there is a black sideboard underneath the tv.;F1;L3;No Vibe;change the view so that the view is directly behind the couch. so that the couch and tv etc. are alligned in the middle of the picture so to say. the lady needs to be wearing a white hoodie and sweatpants.;F2;L2;No Vibe;move the lamp back to the left side of the tv, next to the plant. add the grey curtains again to the window and change the carpet so it's a dark brown.;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00022;Create an image of a white microscope with a black stage;F1;L1;No Vibe;Create an image of a completely white microscope in which only the stage is black;F3;L1;No Vibe;I-m designing a microscope that-s completely white, with only the stage being black;F3;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00043;semi-detached house from the front with a metal fence separating the small path leading to the house. the white house has two brown doors with a small square window turned 45- on its axis. when you enter the house you do not directly enter the house but there is a small room that comes out of the house with a small roof over it.;F1;L2;No Vibe;Ok not to far from what i was thinking. similar to this but you see the whole house (only two houses are attached no a whole row of houses) and there is more grass in front of the house only a small bath going to the house. ;F2;L1;No Vibe;ok very nice. the big roof has to be the same side as the smaller roofs below (so you have to turn it on its axis 90- And there are steps leading to the doors. There is only a fence between the two doors that goes all the way to the person looking at the house;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00015;A vibrant, rebel-run city street filled with bold murals and hand-painted signs shouting for freedom. People are trading supplies at a free market and fixing things together;F1;L2;No Vibe;Make it a more open space. Not tight streets;F2;L1;No Vibe;Add more women;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00001;Draw me a steering wheel which is black and from the brand opel. Just the steering wheel and no surroundings. It is from my perspective as a driver;F1;L1;No Vibe;Please add more details so that it looks like i am sitting in the car and holding the steering wheel with both hands. So it-s not just the steering wheel but i sit in the car, hold it and also add the other details which are usually in the car. But focus is on the steering wheel and not what is outside;F2;L2;No Vibe;Leave the inside exactly like this but add an atmosphere outside of the car. No details just a slightly atmosphere. It is summer outside, a bit green and i am driving in the nature;F2;L2;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00020;I imagine wisdom as an old person with calm eyes holding a book. Around them it is quiet and warm, with soft light. The mood feels calm and safe.;F1;L1;Vibe;I wasn't picturing Santa Claus, but another wise man. Please make the setting less dark and more modern. Create a new image for me using this information.;F3;L1;No Vibe;A wise man doesn't necessarily have to be old. But what he absolutely must have, in my opinion, is glasses. His appearance should be that of a wise man. His demeanor should convey wisdom and be shaped by experience. The background information is fine so far. With this information, I can form a further impression.;F2;L3;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00019;Create a highly realistic first-person perspective image from the driver-s seat of an Alfa Romeo. The main focus is a brown wooden steering wheel with the Alfa Romeo logo clearly visible in the center. The steering wheel is mounted inside the car, and both of my hands are gripping it naturally at approximately the 9 and 3 o-clock positions. The shot should feel immersive and authentic, as if I am the driver looking down slightly at the wheel. The interior of the Alfa Romeo should be visible in the background, but kept slightly secondary so the steering wheel remains the clear focal point. The entire outside color of the car is red. Inside it is black leather: the car interior accents are black, the background is black, and through the windshield a highway is visible outside. The composition should be cinematic, clean, and visually striking, with realistic lighting, detailed textures, and sharp focus on the steering wheel and hands. No extra hands, no distorted fingers, no blurry logo, no floating steering wheel, no unrealistic dashboard, no incorrect car branding, no cartoon style, no low detail, no text overlays, no watermark.;F1;L3;No Vibe;Edit the existing image with these precise adjustments while keeping the original first-person driving perspective and composition: - Replace the steering wheel badge with an accurate, realistic Alfa Romeo logo, closely matching the official design, with correct shape, colors, proportions, and fine details. The logo must look authentic and clean, not stylized or invented. - Remove the black business shirt from the driver. Since only the forearms and hands are visible, there should be no visible clothing at the wrists or forearms. Show natural bare skin only. - Replace the black pants with blue jeans, visible in a realistic and natural way from the driver-s seated perspective. Keep the brown wooden steering wheel, the hands gripping the wheel, the Alfa Romeo interior, and the red background / red highway atmosphere. Preserve a highly realistic photographic style, with natural anatomy, sharp focus, and consistent lighting. No fake or distorted logo, no extra fingers, no deformed hands, no visible shirt cuffs or sleeves, no black pants, no unrealistic textures, no cartoon look, no blurry details, no incorrect branding, no warped steering wheel.;F2;L3;No Vibe;Edit the existing image and adjust only the steering wheel logo text. Keep the image exactly as it is otherwise. Replace the current incorrect text on the center emblem with the words -ALFA ROMEO- in clear, accurate, uppercase lettering. The text must be curved in a circular path around the inner logo, following the natural round shape of the badge. Make the typography look clean, balanced, realistic, and consistent with an authentic Alfa Romeo emblem. Ensure the spacing, alignment, and curvature of the text are precise and visually natural. Do not change the hands, steering wheel, interior, jeans, perspective, lighting, or background. Only correct the logo text so the badge looks polished, realistic, and accurate. No extra text, no misspelling, no warped letters, no uneven curve, no distorted logo, no changes to composition, no blurry badge, no fake typography.;F2;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00024;I picture someone lying on a sofa in a quiet room, surrounded by blankets and snacks. The colors are warm and soft, like beige and light brown, and the atmosphere feels slow and unmotivated, generate me an imagine of that.;F1;L2;Vibe;I imagine a person lying on a couch all day, scrolling on their phone. The room is quiet, with soft, dull colors and no sense of urgency, generat me an image of that;F3;L1;Vibe;much warmer tones of colours and she has a typical messy outfit on, generate it new for me;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00017;Create an image of a frozen margarita. The drink is pale yellowish in a clear cocktail glass that has a skinny stem. On the rim of the glass there is a tajin coating and one slice of a lime. The background is empty, just white space.;F1;L2;No Vibe;the glass of the stem should be skinnier;F2;L1;No Vibe;the image needs to be a bit softer and fainter, not as real;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00035;Picture the following scene: A carnival wig in purple, and the woman wearing the wig is posing for a photo for her colleague. The whole outfit is colourful for carnival.;F1;L1;No Vibe;The photo was taken at home whilst we were getting ready, not at the carnival itself. So the woman in the photo should be happy, but not quite that happy.;F2;L1;No Vibe;"The picture is too perfect; it should be more realistic.";F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00046;"Generate an image to replicate my description of the word ""wisdom"". Imagine a subject - male - at a crossroad in the forest with 2 distinct paths, one may seem longer, or bendier, just make them a little bit different. Above the forest is a blue sky in which an older version of the subject's face is blended into the blue (40-50% transparent), and it is this face who is guiding/making the decision for the subject, as if guiding him through life. The paths therefore represent decisions one makes, so the image is an abstract representation of Wisdom.";F1;L3;Vibe;Regenerate the image with the same basic elements, but with some changes. I want the face in the sky to be more subtle and blended into the sky colours (like a starwars force ghost). So still present and clear, but as if the face is choosing to step into the background. Zoom the picture out slightly too so that the 2 roads become more distinct, for example one leads into the forest as above, the other leads to another 2 crossroads, symbolising more choices ahead;F3;L2;Vibe;Regenerate the same image, keeping the main elements with a few key changes: I want the face to be completely blue/transparent, so no skin tones present - it is really like a mental ghost overlooking the subject. Keep the colour palette on the trees, but make the left side road a bit darker and more mysterious - doesn't ned to be scary just more ambiguous to represent that decision;F2;L3;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00040;Draw a picture of a four-leaf clover. The clover is growing in a garden where the grass has been cut very short. A brown wooden fence can be seen in the background.;F1;L1;No Vibe;I want the cloverleaf to be bigger. The angle should be steeper. There shouldn't be a gap in the fence;F2;L1;No Vibe;Make the picture more realistic, so that it looks like a real photo;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00045;"create an image for this description: When I think of ""Glacier,"" I picture a massive river of blue-white ice stretching between dark, rocky mountain ridges under a pale overcast sky, its surface carved with deep crevasses that reveal layers of compressed ice in shades of turquoise and cobalt. At its base, meltwater pools into a milky, sediment-laden lake with a faint teal hue, while chunks of ice calve off the glacier's jagged front edge. The surrounding landscape is stark and treeless - just raw stone, snow patches, and cold mist hanging in the valley.";F1;L3;No Vibe;Create a highly detailed, photorealistic image of a vast glacier flowing like a frozen river through a rugged mountain valley. The glacier is composed of dense blue-white ice, with dramatic deep crevasses cutting through its surface, revealing layered tones of turquoise, cobalt, and translucent ice. It stretches between steep, dark, rocky ridges that rise sharply on both sides. Above, a pale, overcast sky diffuses soft, cold light across the scene, enhancing the icy textures. At the glacier-s jagged terminus, chunks of ice are actively calving off into a milky, sediment-rich glacial lake below, tinted with a subtle teal hue. The surrounding environment is stark and desolate-no vegetation, only raw stone, scattered snow patches, and fine mist drifting through the valley. The atmosphere should feel cold, remote, and awe-inspiring, with a sense of scale and natural power. Style: ultra-realistic, cinematic lighting, high resolution, sharp textures, wide-angle composition.;F3;L3;Vibe;"Photorealistic wide-angle view of a _____ glacier flowing through a steep, rocky mountain valley. Blue-white ice with deep crevasses exposing layered turquoise and cobalt tones. Jagged glacier terminus calving into a milky teal glacial lake. Dark, barren ridges on both sides; no vegetation. Pale overcast sky with cold, diffused light. Thin mist drifting across raw stone and snow patches. Style: ultra-realistic, cinematic, high detail, sharp textures, natural colors, dramatic scale.";F3;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00011;I need you to generate my mental image of Anger which is a blazing fire in multiple colors (red, orange and yellow). It is surronded by stones to keep it contained. Otherwise, there is not much around the fire;F1;L1;No Vibe;The fire needs to look more hostile, more like there could be danger with this fire. It looks more like a campfire at the moment and it needs to look more dangerous;F2;L2;Vibe;The fire needs to look more dangerous. the image needs to represent a fire that is no longer safe to be around and that the people who are in the immediate vicinity or in the surrounding area need to evacuate right away so that the fire doesn't get to them;F2;L2;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00018;gerate an image of a microscope: white background, black knobs, black eye piece and grey objective piece;F1;L1;No Vibe;now mirror this image;F2;L1;No Vibe;make it not so curvy;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00023;create me a picture with a dark grren brown lake and the sun is shining into it;F1;L1;No Vibe;it should be more trees and the perspective should be from outside so that you can see grass and stones;F2;L1;No Vibe;it should be a swimlake so that people can swim in there. It looks like a hidden lake;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00003;Could you please create an image for me? It should show a mango margarita in a glass on a wooden table in a restaurant.;F1;L1;No Vibe;"Please remove the mango pieces from the margarita and the lime wedge from the rim of the glass. Also, don-t present the glass as a goblet; make it slightly flatter.";F2;L2;No Vibe;Please serve the margarita a bit more liquid, not like a slushy.;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00021;Creat a normal house close to the emoji of a house with red rooftop and not a flat rooftop. Light colours and a red wooden door;F1;L1;No Vibe;This has way too many details. Make it simpler;F2;L1;No Vibe;Even simpler;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00030;"Create an image depicting my description of the word ""Justice"". Show me a typical courtroom with dark brown benches. Add a jury consisting of two lines of each 10 people. the Jury has man and women with different ages and ethniticities. The male judge sits at the front, elevated, in the center and wears a black robe and is holding a small dark wooden hammer (gavel). The lawyer sitting on the left side is a man wearing a dark suit and his client is a woman with black hair and wears a purple silky blouse. The lawyer on the right side is a woman. She wears an elegant simple dark suite. Her male client wears a dark gray suit. There are a few spectators sitting across the benches. The entrance is guarded by two male police man in black uniforms. The perspective of the picture is from the entrance looking at the judge, meaning that we cannot see more faces other than the one from the judge and the jury";F1;L3;No Vibe;Change the picture using the following instructions. The jury should sit on the right side facing the left wall. One row behind the other and each row has 10 people. The row in the back sits slightly elevated. The female lawyer on the right, is prettier and has longer brown hair with waves. The lawyer to the left is younger. The benches are less bulky. Zoom out to show the whole room;F2;L2;No Vibe;1. the police officers should remain in the same position as in the first generated picture 2. the jury consists of two rows of each 10 person. The first row is located in front of the second jury row and sits elevated. 3. The lawyer on the right side is thiner and younger looking 4. dont add spectators that look like the client on the left;F2;L3;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00002;Create a picture, which i created in my mind. It's a white room with no walls. The room has no start and no end. The room feels warm and calm. There are people with me and they are talking with me.;F1;L1;Vibe;Create a surreal scene of an infinite white room with no walls, no corners, and no visible boundaries. The space stretches endlessly in all directions and is filled with soft, warm light that creates a calm and peaceful atmosphere. A few people stand with me in this limitless space, casually talking and interacting in a relaxed and friendly way. The environment is minimalistic, dreamlike, and tranquil, with only people, light, and the feeling of an endless, serene space.;F3;L2;Vibe;Create a surreal scene of an endless white expanse that feels like a room but has no walls, edges, ceiling, or floor. The space fades smoothly into infinity in every direction, with no visible boundaries or horizon. Everything is illuminated by soft, warm, diffused light that creates a calm and peaceful atmosphere. A few people are present with me in this limitless space, standing close and talking naturally. The figures appear small compared to the vast emptiness around them, emphasizing the feeling of infinite space. The scene is minimal, quiet, dreamlike, and serene, with nothing but people, light, and the sense of boundless infinity.;F3;L3;Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00031;Okay letsgo - generate an image from my perspective (my eyes) : Costa Rica, it's dark, at a beach party. I'm on some shroomies vibing to the music. colours purple ish. I can't see the dj, just people dancing below me. I'm only a tiny bit higher standing on an elevation. there's some costa rica type triangular sheet things to set the stage next to the dj with some drawings on it, nothing concrete. palmtrees all around and especially behind the dj. remember it's rather dark but. it's a warm vibe, lots of love, calm and care.;F1;L3;Vibe;okay, less people. It's mellow, not crazy. The triangle things are kind of floating - not on the gound & they're black and white, no colours. put the persepective a bit more to the left, i was not center. letsgo a bit warmer lights, also on the people.;F2;L1;Vibe;okay i was looking slightly but just slightly down on the dj stage. closer than this. less black on the triangles and thes were much simpler with bamboo.;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00007;Create an image of a wig. It has straight waist length hair. no bangs, black roots with spicy red ends. it should be a nice balayage. the wig is on a mannequine with no face. the background is white;F1;L2;No Vibe;"change the vibe of the image for it to be more ""real"" the lightening is natural, the gair more natural and mannequine mor lively";F2;L1;No Vibe;make the arms of the mannequine more realistic, right now it looks like it was cut of;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;
MAIN00009;"""A cinematic, ethereal representation of Justice. A central, towering figure of light and shadow, wearing flowing translucent robes. Instead of a blindfold, her eyes glow with a soft, neutral gold light. In one hand, she holds a massive, ancient scale made of stardust where a heavy iron chain is perfectly balanced against a single glowing feather. In the other hand, a sword made of clear crystal rests point-down on a marble floor. The background is a vast, swirling nebula of deep blues and vibrant ambers, symbolizing order emerging from chaos.""";F1;L2;Vibe;Do not create the galaxy sky behind the picture;F2;L1;No Vibe;Create the picture with the sword held upwards and the sword not glowing;F2;L1;No Vibe;;;;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;#BEZUG!;#BEZUG!;#BEZUG!;;;;;;;